--2017-12-23 13:27:53--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.129.165
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.129.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  910K 12m42s
 88750K .......... .......... .......... .......... .......... 12% 87.9M 23s
 88800K .......... .......... .......... .......... .......... 12% 89.2M 23s
 88850K .......... .......... .......... .......... .......... 12% 86.2M 23s
 88900K .......... .......... .......... .......... .......... 12% 86.7M 23s
 88950K .......... .......... .......... .......... .......... 12% 88.8M 23s
 89000K .......... .......... .......... .......... .......... 12% 86.7M 23s
 89050K .......... .......... .......... .......... .......... 12%  129M 23s
 89100K .......... .......... .......... .......... .......... 12% 87.2M 23s
 89150K .......... .......... .......... .......... .......... 12% 84.3M 23s
 89200K .......... .......... .......... .......... .......... 12% 86.8M 23s
 89250K .......... .......... .......... .......... .......... 12%  129M 23s
 89300K .......... .......... .......... .......... .......... 12%  131M 23s
 89350K .......... .......... .......... .......... .......... 12% 66.2M 23s
 89400K .......... .......... .......... .......... .......... 12%  130M 23s
 89450K .......... .......... .......... .......... .......... 12% 86.9M 23s
 89500K .......... .......... .......... .......... .......... 12% 51.0M 23s
 89550K .......... .......... .......... .......... .......... 12% 81.8M 23s
 89600K .......... .......... .......... .......... .......... 12% 44.1M 23s
 89650K .......... .......... .......... .......... .......... 12% 32.2M 23s
 89700K .......... .......... .......... .......... .......... 12% 26.0M 23s
 89750K .......... .......... .......... .......... .......... 12% 29.1M 23s
 89800K .......... .......... .......... .......... .......... 12% 65.1M 23s
 89850K .......... .......... .......... .......... .......... 12% 86.3M 23s
 89900K .......... .......... .......... .......... .......... 12% 87.0M 23s
 89950K .......... .......... .......... .......... .......... 12% 83.1M 23s
 90000K .......... .......... .......... .......... .......... 12% 87.6M 23s
 90050K .......... .......... .......... .......... .......... 12%  129M 23s
 90100K .......... .......... .......... .......... .......... 13% 65.3M 23s
 90150K .......... .......... .......... .......... .......... 13% 88.3M 23s
 90200K .......... .......... .......... .......... .......... 13% 84.0M 23s
 90250K .......... .......... .......... .......... .......... 13% 89.5M 23s
 90300K .......... .......... .......... .......... .......... 13% 86.5M 23s
 90350K .......... .......... .......... .......... .......... 13% 84.5M 23s
 90400K .......... .......... .......... .......... .......... 13% 65.0M 23s
 90450K .......... .......... .......... .......... .......... 13% 62.9M 23s
 90500K .......... .......... .......... .......... .......... 13% 90.0M 23s
 90550K .......... .......... .......... .......... .......... 13% 37.6M 23s
 90600K .......... .......... .......... .......... .......... 13% 51.4M 23s
 90650K .......... .......... .......... .......... .......... 13% 62.7M 23s
 90700K .......... .......... .......... .......... .......... 13% 19.9M 23s
 90750K .......... .......... .......... .......... .......... 13% 84.4M 23s
 90800K .......... .......... .......... .......... .......... 13%  129M 23s
 90850K .......... .......... .......... .......... .......... 13% 86.1M 23s
 90900K .......... .......... .......... .......... .......... 13% 87.0M 23s
 90950K .......... .......... .......... .......... .......... 13% 82.2M 23s
 91000K .......... .......... .......... .......... .......... 13% 93.9M 23s
 91050K .......... .......... .......... .......... .......... 13% 87.4M 23s
 91100K .......... .......... .......... .......... .......... 13%  128M 23s
 91150K .......... .......... .......... .......... .......... 13% 85.1M 23s
 91200K .......... .......... .......... .......... .......... 13%  114M 23s
 91250K .......... .......... .......... .......... .......... 13% 90.3M 23s
 91300K .......... .......... .......... .......... .......... 13% 99.5M 23s
 91350K .......... .......... .......... .......... .......... 13% 68.8M 23s
 91400K .......... .......... .......... .......... .......... 13%  120M 23s
 91450K .......... .......... .......... .......... .......... 13%  298M 23s
 91500K .......... .......... .......... .......... .......... 13%  332M 23s
 91550K .......... .......... .......... .......... .......... 13% 82.3M 23s
 91600K .......... .......... .......... .......... .......... 13% 51.9M 23s
 91650K .......... .......... .......... .......... .......... 13% 43.3M 23s
 91700K .......... .......... .......... .......... .......... 13% 52.6M 23s
 91750K .......... .......... .......... .......... .......... 13% 43.9M 23s
 91800K .......... .......... .......... .......... .......... 13% 64.9M 23s
 91850K .......... .......... .......... .......... .......... 13% 86.9M 23s
 91900K .......... .......... .......... .......... .......... 13% 64.4M 23s
 91950K .......... .......... .......... .......... .......... 13% 85.1M 23s
 92000K .......... .......... .......... .......... .......... 13% 86.5M 23s
 92050K .......... .......... .......... .......... .......... 13%  130M 23s
 92100K .......... .......... .......... .......... .......... 13% 65.0M 23s
 92150K .......... .......... .......... .......... .......... 13% 51.9M 23s
 92200K .......... .......... .......... .......... .......... 13% 66.3M 23s
 92250K .......... .......... .......... .......... .......... 13%  124M 23s
 92300K .......... .......... .......... .......... .......... 13% 85.9M 23s
 92350K .......... .......... .......... .......... .......... 13% 87.6M 23s
 92400K .......... .......... .......... .......... .......... 13% 84.0M 23s
 92450K .......... .......... .......... .......... .......... 13% 82.8M 23s
 92500K .......... .......... .......... .......... .......... 13% 4.28M 23s
 92550K .......... .......... .......... .......... .......... 13% 87.6M 23s
 92600K .......... .......... .......... .......... .......... 13% 96.5M 23s
 92650K .......... .......... .......... .......... .......... 13%  129M 23s
 92700K .......... .......... .......... .......... .......... 13%  118M 23s
 92750K .......... .......... .......... .......... .......... 13% 87.2M 23s
 92800K .......... .......... .......... .......... .......... 13% 64.8M 23s
 92850K .......... .......... .......... .......... .......... 13% 66.9M 23s
 92900K .......... .......... .......... .......... .......... 13% 86.5M 23s
 92950K .......... .......... .......... .......... .......... 13% 52.8M 23s
 93000K .......... .......... .......... .......... .......... 13% 86.0M 23s
 93050K .......... .......... .......... .......... .......... 13%  117M 22s
 93100K .......... .......... .......... .......... .......... 13% 67.9M 22s
 93150K .......... .......... .......... .......... .......... 13%  129M 22s
 93200K .......... .......... .......... .......... .......... 13%  113M 22s
 93250K .......... .......... .......... .......... .......... 13% 96.2M 22s
 93300K .......... .......... .......... .......... .......... 13%  128M 22s
 93350K .......... .......... .......... .......... .......... 13% 66.6M 22s
 93400K .......... .......... .......... .......... .......... 13% 86.1M 22s
 93450K .......... .......... .......... .......... .......... 13% 84.5M 22s
 93500K .......... .......... .......... .......... .......... 13%  136M 22s
 93550K .......... .......... .......... .......... .......... 13%  124M 22s
 93600K .......... .......... .......... .......... .......... 13%  119M 22s
 93650K .......... .......... .......... .......... .......... 13% 91.8M 22s
 93700K .......... .......... .......... .......... .......... 13%  131M 22s
 93750K .......... .......... .......... .......... .......... 13% 89.0M 22s
 93800K .......... .......... .......... .......... .......... 13% 4.87M 22s
 93850K .......... .......... .......... .......... .......... 13% 50.6M 22s
 93900K .......... .......... .......... .......... .......... 13%  124M 22s
 93950K .......... .......... .......... .......... .......... 13% 91.0M 22s
 94000K .......... .......... .......... .......... .......... 13% 86.6M 22s
 94050K .......... .......... .......... .......... .......... 13% 86.6M 22s
 94100K .......... .......... .......... .......... .......... 13% 27.3M 22s
 94150K .......... .......... .......... .......... .......... 13% 29.1M 22s
 94200K .......... .......... .......... .......... .......... 13% 22.5M 22s
 94250K .......... .......... .......... .......... .......... 13% 51.9M 22s
 94300K .......... .......... .......... .......... .......... 13%  129M 22s
 94350K .......... .......... .......... .......... .......... 13%  126M 22s
 94400K .......... .......... .......... .......... .......... 13% 5.70M 22s
 94450K .......... .......... .......... .......... .......... 13% 36.9M 22s
 94500K .......... .......... .......... .......... .......... 13% 43.5M 22s
 94550K .......... .......... .......... .......... .......... 13% 65.7M 22s
 94600K .......... .......... .......... .......... .......... 13%  129M 22s
 94650K .......... .......... .......... .......... .......... 13% 86.8M 22s
 94700K .......... .......... .......... .......... .......... 13%  129M 22s
 94750K .......... .......... .......... .......... .......... 13% 51.4M 22s
 94800K .......... .......... .......... .......... .......... 13% 50.7M 22s
 94850K .......... .......... .......... .......... .......... 13% 22.1M 22s
 94900K .......... .......... .......... .......... .......... 13% 32.3M 22s
 94950K .......... .......... .......... .......... .......... 13% 43.9M 22s
 95000K .......... .......... .......... .......... .......... 13% 61.9M 22s
 95050K .......... .......... .......... .......... .......... 13% 86.4M 22s
 95100K .......... .......... .......... .......... .......... 13% 6.64M 22s
 95150K .......... .......... .......... .......... .......... 13% 50.6M 22s
 95200K .......... .......... .......... .......... .......... 13% 29.1M 22s
 95250K .......... .......... .......... .......... .......... 13% 42.9M 22s
 95300K .......... .......... .......... .......... .......... 13%  132M 22s
