--2017-12-23 20:22:25--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.81.179
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.81.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  939K 12m18s
252750K .......... .......... .......... .......... .......... 36% 86.5M 9s
252800K .......... .......... .......... .......... .......... 36% 65.1M 9s
252850K .......... .......... .......... .......... .......... 36% 51.9M 9s
252900K .......... .......... .......... .......... .......... 36% 81.1M 9s
252950K .......... .......... .......... .......... .......... 36% 84.1M 9s
253000K .......... .......... .......... .......... .......... 36% 90.2M 9s
253050K .......... .......... .......... .......... .......... 36% 88.2M 9s
253100K .......... .......... .......... .......... .......... 36% 53.1M 9s
253150K .......... .......... .......... .......... .......... 36% 52.1M 9s
253200K .......... .......... .......... .......... .......... 36% 64.8M 9s
253250K .......... .......... .......... .......... .......... 36% 86.3M 9s
253300K .......... .......... .......... .......... .......... 36% 84.1M 9s
253350K .......... .......... .......... .......... .......... 36% 85.4M 9s
253400K .......... .......... .......... .......... .......... 36% 87.9M 9s
253450K .......... .......... .......... .......... .......... 36% 64.4M 9s
253500K .......... .......... .......... .......... .......... 36% 44.3M 9s
253550K .......... .......... .......... .......... .......... 36% 64.8M 9s
253600K .......... .......... .......... .......... .......... 36% 86.9M 9s
253650K .......... .......... .......... .......... .......... 36% 51.0M 9s
253700K .......... .......... .......... .......... .......... 36% 62.3M 9s
253750K .......... .......... .......... .......... .......... 36% 50.6M 9s
253800K .......... .......... .......... .......... .......... 36% 65.6M 9s
253850K .......... .......... .......... .......... .......... 36% 52.1M 9s
253900K .......... .......... .......... .......... .......... 36% 52.8M 9s
253950K .......... .......... .......... .......... .......... 36% 65.1M 9s
254000K .......... .......... .......... .......... .......... 36% 65.0M 9s
254050K .......... .......... .......... .......... .......... 36% 86.1M 9s
254100K .......... .......... .......... .......... .......... 36% 63.5M 9s
254150K .......... .......... .......... .......... .......... 36% 86.2M 9s
254200K .......... .......... .......... .......... .......... 36% 64.9M 9s
254250K .......... .......... .......... .......... .......... 36% 52.1M 9s
254300K .......... .......... .......... .......... .......... 36% 52.9M 9s
254350K .......... .......... .......... .......... .......... 36% 64.8M 9s
254400K .......... .......... .......... .......... .......... 36% 84.1M 9s
254450K .......... .......... .......... .......... .......... 36% 88.7M 9s
254500K .......... .......... .......... .......... .......... 36% 82.4M 9s
254550K .......... .......... .......... .......... .......... 36% 66.2M 9s
254600K .......... .......... .......... .......... .......... 36% 65.1M 9s
254650K .......... .......... .......... .......... .......... 36% 86.2M 9s
254700K .......... .......... .......... .......... .......... 36% 65.3M 9s
254750K .......... .......... .......... .......... .......... 36% 66.1M 9s
254800K .......... .......... .......... .......... .......... 36% 65.2M 9s
254850K .......... .......... .......... .......... .......... 36% 86.1M 9s
254900K .......... .......... .......... .......... .......... 36% 63.6M 9s
254950K .......... .......... .......... .......... .......... 36% 86.3M 9s
255000K .......... .......... .......... .......... .......... 36% 64.9M 9s
255050K .......... .......... .......... .......... .......... 36% 52.1M 9s
255100K .......... .......... .......... .......... .......... 36% 52.0M 9s
255150K .......... .......... .......... .......... .......... 36% 52.8M 9s
255200K .......... .......... .......... .......... .......... 36% 86.7M 9s
255250K .......... .......... .......... .......... .......... 36% 52.1M 9s
255300K .......... .......... .......... .......... .......... 36% 62.9M 9s
255350K .......... .......... .......... .......... .......... 36% 87.1M 9s
255400K .......... .......... .......... .......... .......... 36% 65.1M 9s
255450K .......... .......... .......... .......... .......... 36% 51.3M 9s
255500K .......... .......... .......... .......... .......... 36% 61.8M 9s
255550K .......... .......... .......... .......... .......... 36% 71.3M 9s
255600K .......... .......... .......... .......... .......... 36% 62.5M 9s
255650K .......... .......... .......... .......... .......... 36%  122M 9s
255700K .......... .......... .......... .......... .......... 36% 92.1M 9s
255750K .......... .......... .......... .......... .......... 36% 65.1M 9s
255800K .......... .......... .......... .......... .......... 36% 64.5M 9s
255850K .......... .......... .......... .......... .......... 36% 86.3M 9s
255900K .......... .......... .......... .......... .......... 36% 53.3M 9s
255950K .......... .......... .......... .......... .......... 36% 64.9M 9s
256000K .......... .......... .......... .......... .......... 36% 86.7M 9s
256050K .......... .......... .......... .......... .......... 36% 85.9M 9s
256100K .......... .......... .......... .......... .......... 36% 86.3M 9s
256150K .......... .......... .......... .......... .......... 36% 87.2M 9s
256200K .......... .......... .......... .......... .......... 36% 86.1M 9s
256250K .......... .......... .......... .......... .......... 36% 65.0M 9s
256300K .......... .......... .......... .......... .......... 36% 44.0M 9s
256350K .......... .......... .......... .......... .......... 36% 86.5M 9s
256400K .......... .......... .......... .......... .......... 36% 84.1M 9s
256450K .......... .......... .......... .......... .......... 37% 68.6M 9s
256500K .......... .......... .......... .......... .......... 37% 64.4M 9s
256550K .......... .......... .......... .......... .......... 37% 87.4M 9s
256600K .......... .......... .......... .......... .......... 37% 51.9M 9s
256650K .......... .......... .......... .......... .......... 37% 63.6M 9s
256700K .......... .......... .......... .......... .......... 37% 44.5M 9s
256750K .......... .......... .......... .......... .......... 37% 86.8M 9s
256800K .......... .......... .......... .......... .......... 37% 65.0M 9s
256850K .......... .......... .......... .......... .......... 37% 64.9M 9s
256900K .......... .......... .......... .......... .......... 37% 51.1M 9s
256950K .......... .......... .......... .......... .......... 37% 86.5M 9s
257000K .......... .......... .......... .......... .......... 37% 63.6M 9s
257050K .......... .......... .......... .......... .......... 37% 66.2M 9s
257100K .......... .......... .......... .......... .......... 37% 43.9M 9s
257150K .......... .......... .......... .......... .......... 37% 86.4M 9s
257200K .......... .......... .......... .......... .......... 37% 63.4M 9s
257250K .......... .......... .......... .......... .......... 37% 66.9M 9s
257300K .......... .......... .......... .......... .......... 37% 83.5M 9s
257350K .......... .......... .......... .......... .......... 37% 64.8M 9s
257400K .......... .......... .......... .......... .......... 37% 86.6M 9s
257450K .......... .......... .......... .......... .......... 37% 64.9M 9s
257500K .......... .......... .......... .......... .......... 37% 52.9M 9s
257550K .......... .......... .......... .......... .......... 37% 86.7M 9s
257600K .......... .......... .......... .......... .......... 37% 86.2M 9s
257650K .......... .......... .......... .......... .......... 37% 86.9M 9s
257700K .......... .......... .......... .......... .......... 37% 63.4M 9s
257750K .......... .......... .......... .......... .......... 37% 86.5M 9s
257800K .......... .......... .......... .......... .......... 37% 65.4M 9s
257850K .......... .......... .......... .......... .......... 37% 86.2M 9s
257900K .......... .......... .......... .......... .......... 37% 53.0M 9s
257950K .......... .......... .......... .......... .......... 37% 52.1M 9s
258000K .......... .......... .......... .......... .......... 37% 64.8M 9s
258050K .......... .......... .......... .......... .......... 37% 64.7M 9s
258100K .......... .......... .......... .......... .......... 37% 63.9M 9s
258150K .......... .......... .......... .......... .......... 37% 85.4M 9s
258200K .......... .......... .......... .......... .......... 37% 87.4M 9s
258250K .......... .......... .......... .......... .......... 37% 64.7M 9s
258300K .......... .......... .......... .......... .......... 37% 52.9M 9s
258350K .......... .......... .......... .......... .......... 37% 64.7M 9s
258400K .......... .......... .......... .......... .......... 37% 65.4M 9s
258450K .......... .......... .......... .......... .......... 37% 64.9M 9s
258500K .......... .......... .......... .......... .......... 37%  111M 9s
258550K .......... .......... .......... .......... .......... 37% 69.1M 9s
258600K .......... .......... .......... .......... .......... 37% 86.1M 9s
258650K .......... .......... .......... .......... .......... 37% 52.2M 9s
258700K .......... .......... .......... .......... .......... 37% 52.9M 9s
258750K .......... .......... .......... .......... .......... 37% 86.2M 9s
258800K .......... .......... .......... .......... .......... 37% 65.1M 9s
258850K .......... .......... .......... .......... .......... 37% 86.3M 9s
258900K .......... .......... .......... .......... .......... 37% 84.2M 9s
258950K .......... .......... .......... .......... .......... 37% 64.7M 9s
259000K .......... .......... .......... .......... .......... 37% 84.2M 9s
259050K .......... .......... .......... .......... .......... 37% 66.7M 9s
259100K .......... .......... .......... .......... .......... 37% 66.1M 9s
259150K .......... .......... .......... .......... .......... 37% 86.3M 9s
259200K .......... .......... .......... .......... .......... 37% 50.7M 9s
259250K .......... .......... .......... .......... .......... 37% 67.7M 9s
259300K .......... .......... .......... .......... .......... 37% 63.1M 9s
