--2017-12-23 16:07:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.229.253
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.229.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.31M 8m38s
162900K .......... .......... .......... .......... .......... 23% 51.2M 9s
162950K .......... .......... .......... .......... .......... 23% 53.0M 9s
163000K .......... .......... .......... .......... .......... 23% 64.5M 9s
163050K .......... .......... .......... .......... .......... 23%  126M 9s
163100K .......... .......... .......... .......... .......... 23% 64.8M 9s
163150K .......... .......... .......... .......... .......... 23% 65.2M 9s
163200K .......... .......... .......... .......... .......... 23% 64.7M 9s
163250K .......... .......... .......... .......... .......... 23% 44.0M 9s
163300K .......... .......... .......... .......... .......... 23% 86.3M 9s
163350K .......... .......... .......... .......... .......... 23% 52.1M 9s
163400K .......... .......... .......... .......... .......... 23% 86.0M 9s
163450K .......... .......... .......... .......... .......... 23% 63.7M 9s
163500K .......... .......... .......... .......... .......... 23% 63.5M 9s
163550K .......... .......... .......... .......... .......... 23% 66.4M 9s
163600K .......... .......... .......... .......... .......... 23% 65.1M 9s
163650K .......... .......... .......... .......... .......... 23% 51.8M 9s
163700K .......... .......... .......... .......... .......... 23% 89.1M 9s
163750K .......... .......... .......... .......... .......... 23% 64.7M 9s
163800K .......... .......... .......... .......... .......... 23% 65.5M 9s
163850K .......... .......... .......... .......... .......... 23% 63.2M 9s
163900K .......... .......... .......... .......... .......... 23% 87.0M 9s
163950K .......... .......... .......... .......... .......... 23% 63.9M 9s
164000K .......... .......... .......... .......... .......... 23% 80.6M 9s
164050K .......... .......... .......... .......... .......... 23% 56.1M 9s
164100K .......... .......... .......... .......... .......... 23% 63.6M 9s
164150K .......... .......... .......... .......... .......... 23% 66.2M 9s
164200K .......... .......... .......... .......... .......... 23% 63.7M 9s
164250K .......... .......... .......... .......... .......... 23% 65.1M 9s
164300K .......... .......... .......... .......... .......... 23% 65.0M 9s
164350K .......... .......... .......... .......... .......... 23% 63.7M 9s
164400K .......... .......... .......... .......... .......... 23% 52.7M 9s
164450K .......... .......... .......... .......... .......... 23% 43.6M 9s
164500K .......... .......... .......... .......... .......... 23% 65.4M 9s
164550K .......... .......... .......... .......... .......... 23% 86.5M 9s
164600K .......... .......... .......... .......... .......... 23% 51.1M 9s
164650K .......... .......... .......... .......... .......... 23% 62.9M 9s
164700K .......... .......... .......... .......... .......... 23% 67.5M 9s
164750K .......... .......... .......... .......... .......... 23% 83.4M 9s
164800K .......... .......... .......... .......... .......... 23% 66.4M 9s
164850K .......... .......... .......... .......... .......... 23% 52.8M 9s
164900K .......... .......... .......... .......... .......... 23% 51.9M 9s
164950K .......... .......... .......... .......... .......... 23% 65.0M 9s
165000K .......... .......... .......... .......... .......... 23% 86.6M 9s
165050K .......... .......... .......... .......... .......... 23% 84.2M 9s
165100K .......... .......... .......... .......... .......... 23% 64.6M 9s
165150K .......... .......... .......... .......... .......... 23% 63.8M 9s
165200K .......... .......... .......... .......... .......... 23% 53.1M 9s
165250K .......... .......... .......... .......... .......... 23% 52.6M 9s
165300K .......... .......... .......... .......... .......... 23% 65.1M 9s
165350K .......... .......... .......... .......... .......... 23% 86.3M 9s
165400K .......... .......... .......... .......... .......... 23% 64.9M 9s
165450K .......... .......... .......... .......... .......... 23% 63.6M 9s
165500K .......... .......... .......... .......... .......... 23% 52.0M 9s
165550K .......... .......... .......... .......... .......... 23% 52.1M 9s
165600K .......... .......... .......... .......... .......... 23% 85.4M 9s
165650K .......... .......... .......... .......... .......... 23% 44.2M 9s
165700K .......... .......... .......... .......... .......... 23% 64.7M 9s
165750K .......... .......... .......... .......... .......... 23% 51.0M 9s
165800K .......... .......... .......... .......... .......... 23% 65.1M 9s
165850K .......... .......... .......... .......... .......... 23% 86.7M 9s
165900K .......... .......... .......... .......... .......... 23% 63.5M 9s
165950K .......... .......... .......... .......... .......... 23% 65.1M 9s
166000K .......... .......... .......... .......... .......... 23% 66.3M 9s
166050K .......... .......... .......... .......... .......... 23% 52.8M 9s
166100K .......... .......... .......... .......... .......... 23% 64.9M 9s
166150K .......... .......... .......... .......... .......... 23% 86.3M 9s
166200K .......... .......... .......... .......... .......... 23% 84.2M 9s
166250K .......... .......... .......... .......... .......... 23% 65.4M 9s
166300K .......... .......... .......... .......... .......... 23% 64.9M 9s
166350K .......... .......... .......... .......... .......... 24% 51.9M 9s
166400K .......... .......... .......... .......... .......... 24% 64.4M 9s
166450K .......... .......... .......... .......... .......... 24% 37.8M 9s
166500K .......... .......... .......... .......... .......... 24% 64.8M 9s
166550K .......... .......... .......... .......... .......... 24% 65.0M 9s
166600K .......... .......... .......... .......... .......... 24% 64.8M 9s
166650K .......... .......... .......... .......... .......... 24% 78.7M 9s
166700K .......... .......... .......... .......... .......... 24% 54.6M 9s
166750K .......... .......... .......... .......... .......... 24% 86.2M 9s
166800K .......... .......... .......... .......... .......... 24% 63.3M 9s
166850K .......... .......... .......... .......... .......... 24% 53.9M 9s
166900K .......... .......... .......... .......... .......... 24% 65.3M 9s
166950K .......... .......... .......... .......... .......... 24% 51.8M 9s
167000K .......... .......... .......... .......... .......... 24% 52.1M 9s
167050K .......... .......... .......... .......... .......... 24% 51.1M 9s
167100K .......... .......... .......... .......... .......... 24% 86.2M 9s
167150K .......... .......... .......... .......... .......... 24% 65.0M 9s
167200K .......... .......... .......... .......... .......... 24% 86.4M 9s
167250K .......... .......... .......... .......... .......... 24% 52.8M 9s
167300K .......... .......... .......... .......... .......... 24% 63.4M 9s
167350K .......... .......... .......... .......... .......... 24% 65.2M 9s
167400K .......... .......... .......... .......... .......... 24% 86.1M 9s
167450K .......... .......... .......... .......... .......... 24% 65.0M 9s
167500K .......... .......... .......... .......... .......... 24% 65.4M 9s
167550K .......... .......... .......... .......... .......... 24% 86.3M 9s
167600K .......... .......... .......... .......... .......... 24% 64.8M 9s
167650K .......... .......... .......... .......... .......... 24% 64.6M 9s
167700K .......... .......... .......... .......... .......... 24% 66.7M 9s
167750K .......... .......... .......... .......... .......... 24% 80.7M 9s
167800K .......... .......... .......... .......... .......... 24% 68.8M 9s
167850K .......... .......... .......... .......... .......... 24% 63.7M 9s
167900K .......... .......... .......... .......... .......... 24% 64.7M 9s
167950K .......... .......... .......... .......... .......... 24% 61.3M 9s
168000K .......... .......... .......... .......... .......... 24% 54.7M 9s
168050K .......... .......... .......... .......... .......... 24% 66.1M 9s
168100K .......... .......... .......... .......... .......... 24% 64.9M 9s
168150K .......... .......... .......... .......... .......... 24% 86.7M 9s
168200K .......... .......... .......... .......... .......... 24% 63.5M 9s
168250K .......... .......... .......... .......... .......... 24% 83.8M 9s
168300K .......... .......... .......... .......... .......... 24% 66.7M 9s
168350K .......... .......... .......... .......... .......... 24% 65.0M 9s
168400K .......... .......... .......... .......... .......... 24% 65.0M 9s
168450K .......... .......... .......... .......... .......... 24% 52.9M 9s
168500K .......... .......... .......... .......... .......... 24% 86.3M 9s
168550K .......... .......... .......... .......... .......... 24% 64.9M 9s
168600K .......... .......... .......... .......... .......... 24% 43.4M 9s
168650K .......... .......... .......... .......... .......... 24% 71.8M 9s
168700K .......... .......... .......... .......... .......... 24% 59.8M 9s
168750K .......... .......... .......... .......... .......... 24% 52.0M 9s
168800K .......... .......... .......... .......... .......... 24% 88.9M 9s
168850K .......... .......... .......... .......... .......... 24% 52.9M 9s
168900K .......... .......... .......... .......... .......... 24% 64.9M 9s
168950K .......... .......... .......... .......... .......... 24% 65.0M 9s
169000K .......... .......... .......... .......... .......... 24% 64.8M 9s
169050K .......... .......... .......... .......... .......... 24% 63.8M 9s
169100K .......... .......... .......... .......... .......... 24% 64.8M 9s
169150K .......... .......... .......... .......... .......... 24% 65.1M 9s
169200K .......... .......... .......... .......... .......... 24% 86.1M 9s
169250K .......... .......... .......... .......... .......... 24% 53.0M 9s
