--2017-12-23 18:50:26--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.224.75
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.224.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  899K 12m51s
185550K .......... .......... .......... .......... .......... 26% 66.2M 10s
185600K .......... .......... .......... .......... .......... 26%  126M 10s
185650K .......... .......... .......... .......... .......... 26% 87.9M 10s
185700K .......... .......... .......... .......... .......... 26% 65.4M 10s
185750K .......... .......... .......... .......... .......... 26% 84.1M 10s
185800K .......... .......... .......... .......... .......... 26% 86.6M 10s
185850K .......... .......... .......... .......... .......... 26% 86.2M 10s
185900K .......... .......... .......... .......... .......... 26% 82.1M 10s
185950K .......... .......... .......... .......... .......... 26% 54.8M 10s
186000K .......... .......... .......... .......... .......... 26% 86.2M 10s
186050K .......... .......... .......... .......... .......... 26% 86.5M 10s
186100K .......... .......... .......... .......... .......... 26% 86.6M 10s
186150K .......... .......... .......... .......... .......... 26% 81.7M 10s
186200K .......... .......... .......... .......... .......... 26% 65.1M 10s
186250K .......... .......... .......... .......... .......... 26% 89.1M 10s
186300K .......... .......... .......... .......... .......... 26% 51.1M 10s
186350K .......... .......... .......... .......... .......... 26% 53.8M 10s
186400K .......... .......... .......... .......... .......... 26% 85.3M 10s
186450K .......... .......... .......... .......... .......... 26% 87.6M 10s
186500K .......... .......... .......... .......... .......... 26% 65.0M 10s
186550K .......... .......... .......... .......... .......... 26% 62.0M 10s
186600K .......... .......... .......... .......... .......... 26% 66.9M 10s
186650K .......... .......... .......... .......... .......... 26% 85.8M 10s
186700K .......... .......... .......... .......... .......... 26% 65.3M 10s
186750K .......... .......... .......... .......... .......... 26% 52.8M 10s
186800K .......... .......... .......... .......... .......... 26% 52.1M 10s
186850K .......... .......... .......... .......... .......... 26% 43.2M 10s
186900K .......... .......... .......... .......... .......... 26% 64.8M 10s
186950K .......... .......... .......... .......... .......... 26% 42.2M 10s
187000K .......... .......... .......... .......... .......... 26% 65.9M 10s
187050K .......... .......... .......... .......... .......... 26%  130M 10s
187100K .......... .......... .......... .......... .......... 26%  130M 10s
187150K .......... .......... .......... .......... .......... 27% 88.8M 10s
187200K .......... .......... .......... .......... .......... 27%  117M 10s
187250K .......... .......... .......... .......... .......... 27% 91.4M 10s
187300K .......... .......... .......... .......... .......... 27%  134M 10s
187350K .......... .......... .......... .......... .......... 27%  124M 10s
187400K .......... .......... .......... .......... .......... 27%  131M 10s
187450K .......... .......... .......... .......... .......... 27%  117M 10s
187500K .......... .......... .......... .......... .......... 27% 68.1M 10s
187550K .......... .......... .......... .......... .......... 27% 66.6M 10s
187600K .......... .......... .......... .......... .......... 27% 86.9M 10s
187650K .......... .......... .......... .......... .......... 27% 86.5M 10s
187700K .......... .......... .......... .......... .......... 27% 65.0M 10s
187750K .......... .......... .......... .......... .......... 27% 82.0M 10s
187800K .......... .......... .......... .......... .......... 27% 88.1M 10s
187850K .......... .......... .......... .......... .......... 27% 86.9M 10s
187900K .......... .......... .......... .......... .......... 27% 81.0M 10s
187950K .......... .......... .......... .......... .......... 27% 55.3M 10s
188000K .......... .......... .......... .......... .......... 27% 65.3M 10s
188050K .......... .......... .......... .......... .......... 27% 65.0M 10s
188100K .......... .......... .......... .......... .......... 27% 85.7M 10s
188150K .......... .......... .......... .......... .......... 27% 84.5M 10s
188200K .......... .......... .......... .......... .......... 27% 86.7M 10s
188250K .......... .......... .......... .......... .......... 27% 86.4M 10s
188300K .......... .......... .......... .......... .......... 27% 81.0M 10s
188350K .......... .......... .......... .......... .......... 27% 55.3M 10s
188400K .......... .......... .......... .......... .......... 27% 83.8M 10s
188450K .......... .......... .......... .......... .......... 27% 64.9M 10s
188500K .......... .......... .......... .......... .......... 27% 86.5M 10s
188550K .......... .......... .......... .......... .......... 27% 52.3M 10s
188600K .......... .......... .......... .......... .......... 27% 51.9M 10s
188650K .......... .......... .......... .......... .......... 27% 45.1M 10s
188700K .......... .......... .......... .......... .......... 27% 53.4M 10s
188750K .......... .......... .......... .......... .......... 27% 37.1M 10s
188800K .......... .......... .......... .......... .......... 27% 34.7M 10s
188850K .......... .......... .......... .......... .......... 27% 64.8M 10s
188900K .......... .......... .......... .......... .......... 27% 64.8M 10s
188950K .......... .......... .......... .......... .......... 27% 83.8M 10s
189000K .......... .......... .......... .......... .......... 27% 87.3M 10s
189050K .......... .......... .......... .......... .......... 27% 83.8M 10s
189100K .......... .......... .......... .......... .......... 27% 89.4M 10s
189150K .......... .......... .......... .......... .......... 27% 88.7M 10s
189200K .......... .......... .......... .......... .......... 27% 87.1M 10s
189250K .......... .......... .......... .......... .......... 27% 64.8M 10s
189300K .......... .......... .......... .......... .......... 27% 86.4M 10s
189350K .......... .......... .......... .......... .......... 27%  125M 10s
189400K .......... .......... .......... .......... .......... 27% 86.0M 10s
189450K .......... .......... .......... .......... .......... 27% 65.4M 10s
189500K .......... .......... .......... .......... .......... 27% 86.4M 10s
189550K .......... .......... .......... .......... .......... 27% 64.7M 10s
189600K .......... .......... .......... .......... .......... 27% 65.0M 10s
189650K .......... .......... .......... .......... .......... 27% 89.5M 10s
189700K .......... .......... .......... .......... .......... 27% 86.2M 10s
189750K .......... .......... .......... .......... .......... 27% 51.4M 10s
189800K .......... .......... .......... .......... .......... 27% 64.7M 10s
189850K .......... .......... .......... .......... .......... 27% 85.9M 10s
189900K .......... .......... .......... .......... .......... 27% 81.3M 10s
189950K .......... .......... .......... .......... .......... 27% 55.2M 10s
190000K .......... .......... .......... .......... .......... 27% 85.9M 10s
190050K .......... .......... .......... .......... .......... 27% 87.2M 10s
190100K .......... .......... .......... .......... .......... 27% 65.0M 10s
190150K .......... .......... .......... .......... .......... 27% 51.2M 10s
190200K .......... .......... .......... .......... .......... 27% 85.8M 10s
190250K .......... .......... .......... .......... .......... 27% 87.1M 10s
190300K .......... .......... .......... .......... .......... 27% 52.1M 10s
190350K .......... .......... .......... .......... .......... 27% 52.6M 10s
190400K .......... .......... .......... .......... .......... 27% 65.0M 10s
190450K .......... .......... .......... .......... .......... 27% 83.9M 10s
190500K .......... .......... .......... .......... .......... 27% 89.3M 10s
190550K .......... .......... .......... .......... .......... 27% 82.5M 10s
190600K .......... .......... .......... .......... .......... 27% 87.2M 10s
190650K .......... .......... .......... .......... .......... 27% 88.1M 10s
190700K .......... .......... .......... .......... .......... 27% 86.1M 10s
190750K .......... .......... .......... .......... .......... 27% 53.2M 10s
190800K .......... .......... .......... .......... .......... 27% 51.5M 10s
190850K .......... .......... .......... .......... .......... 27% 51.8M 10s
190900K .......... .......... .......... .......... .......... 27%  119M 10s
190950K .......... .......... .......... .......... .......... 27% 90.9M 10s
191000K .......... .......... .......... .......... .......... 27% 85.7M 10s
191050K .......... .......... .......... .......... .......... 27% 87.9M 10s
191100K .......... .......... .......... .......... .......... 27%  129M 10s
191150K .......... .......... .......... .......... .......... 27% 66.2M 10s
191200K .......... .......... .......... .......... .......... 27% 86.5M 10s
191250K .......... .......... .......... .......... .......... 27% 86.9M 10s
191300K .......... .......... .......... .......... .......... 27% 64.5M 10s
191350K .......... .......... .......... .......... .......... 27% 84.1M 10s
191400K .......... .......... .......... .......... .......... 27% 65.5M 10s
191450K .......... .......... .......... .......... .......... 27% 86.4M 10s
191500K .......... .......... .......... .......... .......... 27% 65.2M 10s
191550K .......... .......... .......... .......... .......... 27% 65.9M 10s
191600K .......... .......... .......... .......... .......... 27% 86.6M 10s
