--2017-12-24 02:25:27--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.51
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.51|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.30M 8m42s
 71050K .......... .......... .......... .......... .......... 10% 85.3M 12s
 71100K .......... .......... .......... .......... .......... 10% 51.5M 12s
 71150K .......... .......... .......... .......... .......... 10% 84.2M 12s
 71200K .......... .......... .......... .......... .......... 10% 87.7M 12s
 71250K .......... .......... .......... .......... .......... 10% 65.4M 12s
 71300K .......... .......... .......... .......... .......... 10% 44.0M 12s
 71350K .......... .......... .......... .......... .......... 10% 86.5M 12s
 71400K .......... .......... .......... .......... .......... 10% 86.6M 12s
 71450K .......... .......... .......... .......... .......... 10% 84.2M 12s
 71500K .......... .......... .......... .......... .......... 10% 85.6M 12s
 71550K .......... .......... .......... .......... .......... 10% 87.4M 12s
 71600K .......... .......... .......... .......... .......... 10% 65.2M 12s
 71650K .......... .......... .......... .......... .......... 10% 86.4M 12s
 71700K .......... .......... .......... .......... .......... 10% 66.3M 12s
 71750K .......... .......... .......... .......... .......... 10% 86.9M 12s
 71800K .......... .......... .......... .......... .......... 10% 86.8M 12s
 71850K .......... .......... .......... .......... .......... 10% 86.2M 12s
 71900K .......... .......... .......... .......... .......... 10% 83.9M 12s
 71950K .......... .......... .......... .......... .......... 10% 85.1M 12s
 72000K .......... .......... .......... .......... .......... 10% 88.2M 12s
 72050K .......... .......... .......... .......... .......... 10% 84.6M 12s
 72100K .......... .......... .......... .......... .......... 10% 52.7M 12s
 72150K .......... .......... .......... .......... .......... 10% 89.0M 12s
 72200K .......... .......... .......... .......... .......... 10% 86.6M 12s
 72250K .......... .......... .......... .......... .......... 10% 86.9M 12s
 72300K .......... .......... .......... .......... .......... 10% 80.9M 12s
 72350K .......... .......... .......... .......... .......... 10% 89.0M 12s
 72400K .......... .......... .......... .......... .......... 10% 52.2M 12s
 72450K .......... .......... .......... .......... .......... 10% 86.0M 12s
 72500K .......... .......... .......... .......... .......... 10% 61.8M 12s
 72550K .......... .......... .......... .......... .......... 10% 70.3M 12s
 72600K .......... .......... .......... .......... .......... 10% 84.2M 12s
 72650K .......... .......... .......... .......... .......... 10% 66.7M 12s
 72700K .......... .......... .......... .......... .......... 10% 63.2M 12s
 72750K .......... .......... .......... .......... .......... 10% 83.2M 12s
 72800K .......... .......... .......... .......... .......... 10% 89.9M 12s
 72850K .......... .......... .......... .......... .......... 10% 86.7M 12s
 72900K .......... .......... .......... .......... .......... 10% 53.2M 12s
 72950K .......... .......... .......... .......... .......... 10% 86.3M 12s
 73000K .......... .......... .......... .......... .......... 10%  111M 12s
 73050K .......... .......... .......... .......... .......... 10% 97.2M 12s
 73100K .......... .......... .......... .......... .......... 10% 80.2M 12s
 73150K .......... .......... .......... .......... .......... 10% 66.4M 12s
 73200K .......... .......... .......... .......... .......... 10% 87.6M 12s
 73250K .......... .......... .......... .......... .......... 10% 86.4M 12s
 73300K .......... .......... .......... .......... .......... 10% 67.1M 12s
 73350K .......... .......... .......... .......... .......... 10% 86.2M 12s
 73400K .......... .......... .......... .......... .......... 10% 86.8M 12s
 73450K .......... .......... .......... .......... .......... 10% 64.9M 12s
 73500K .......... .......... .......... .......... .......... 10% 83.8M 12s
 73550K .......... .......... .......... .......... .......... 10% 86.9M 12s
 73600K .......... .......... .......... .......... .......... 10% 86.4M 12s
 73650K .......... .......... .......... .......... .......... 10% 86.4M 12s
 73700K .......... .......... .......... .......... .......... 10% 66.6M 12s
 73750K .......... .......... .......... .......... .......... 10% 86.8M 12s
 73800K .......... .......... .......... .......... .......... 10% 86.6M 12s
 73850K .......... .......... .......... .......... .......... 10% 83.5M 12s
 73900K .......... .......... .......... .......... .......... 10% 84.1M 12s
 73950K .......... .......... .......... .......... .......... 10% 89.6M 12s
 74000K .......... .......... .......... .......... .......... 10% 86.9M 12s
 74050K .......... .......... .......... .......... .......... 10% 63.5M 12s
 74100K .......... .......... .......... .......... .......... 10% 53.8M 12s
 74150K .......... .......... .......... .......... .......... 10% 86.5M 12s
 74200K .......... .......... .......... .......... .......... 10% 86.9M 12s
 74250K .......... .......... .......... .......... .......... 10% 85.8M 12s
 74300K .......... .......... .......... .......... .......... 10% 84.6M 12s
 74350K .......... .......... .......... .......... .......... 10% 86.7M 12s
 74400K .......... .......... .......... .......... .......... 10% 64.4M 12s
 74450K .......... .......... .......... .......... .......... 10% 87.3M 12s
 74500K .......... .......... .......... .......... .......... 10% 66.7M 12s
 74550K .......... .......... .......... .......... .......... 10%  129M 12s
 74600K .......... .......... .......... .......... .......... 10% 86.7M 12s
 74650K .......... .......... .......... .......... .......... 10% 86.5M 12s
 74700K .......... .......... .......... .......... .......... 10% 83.7M 12s
 74750K .......... .......... .......... .......... .......... 10% 85.2M 12s
 74800K .......... .......... .......... .......... .......... 10% 87.9M 12s
 74850K .......... .......... .......... .......... .......... 10% 86.1M 12s
 74900K .......... .......... .......... .......... .......... 10% 53.4M 12s
 74950K .......... .......... .......... .......... .......... 10% 86.3M 12s
 75000K .......... .......... .......... .......... .......... 10% 86.3M 12s
 75050K .......... .......... .......... .......... .......... 10% 64.9M 12s
 75100K .......... .......... .......... .......... .......... 10% 63.0M 12s
 75150K .......... .......... .......... .......... .......... 10% 86.9M 11s
 75200K .......... .......... .......... .......... .......... 10% 65.2M 11s
 75250K .......... .......... .......... .......... .......... 10% 65.0M 11s
 75300K .......... .......... .......... .......... .......... 10% 66.7M 11s
 75350K .......... .......... .......... .......... .......... 10% 64.8M 11s
 75400K .......... .......... .......... .......... .......... 10% 86.6M 11s
 75450K .......... .......... .......... .......... .......... 10% 84.9M 11s
 75500K .......... .......... .......... .......... .......... 10% 78.0M 11s
 75550K .......... .......... .......... .......... .......... 10% 69.3M 11s
 75600K .......... .......... .......... .......... .......... 10% 65.5M 11s
 75650K .......... .......... .......... .......... .......... 10% 65.1M 11s
 75700K .......... .......... .......... .......... .......... 10% 52.6M 11s
 75750K .......... .......... .......... .......... .......... 10% 52.5M 11s
 75800K .......... .......... .......... .......... .......... 10% 51.9M 11s
 75850K .......... .......... .......... .......... .......... 10% 64.7M 11s
 75900K .......... .......... .......... .......... .......... 10% 83.7M 11s
 75950K .......... .......... .......... .......... .......... 10% 65.1M 11s
 76000K .......... .......... .......... .......... .......... 10% 83.4M 11s
 76050K .......... .......... .......... .......... .......... 10% 53.3M 11s
 76100K .......... .......... .......... .......... .......... 10% 52.8M 11s
 76150K .......... .......... .......... .......... .......... 10% 86.4M 11s
 76200K .......... .......... .......... .......... .......... 10% 86.8M 11s
 76250K .......... .......... .......... .......... .......... 11% 86.3M 11s
 76300K .......... .......... .......... .......... .......... 11% 84.3M 11s
 76350K .......... .......... .......... .......... .......... 11% 86.3M 11s
 76400K .......... .......... .......... .......... .......... 11% 87.0M 11s
 76450K .......... .......... .......... .......... .......... 11% 64.4M 11s
 76500K .......... .......... .......... .......... .......... 11% 65.1M 11s
 76550K .......... .......... .......... .......... .......... 11% 86.9M 11s
 76600K .......... .......... .......... .......... .......... 11% 89.4M 11s
 76650K .......... .......... .......... .......... .......... 11% 65.2M 11s
 76700K .......... .......... .......... .......... .......... 11% 83.1M 11s
 76750K .......... .......... .......... .......... .......... 11% 79.8M 11s
 76800K .......... .......... .......... .......... .......... 11% 94.9M 11s
 76850K .......... .......... .......... .......... .......... 11% 63.8M 11s
 76900K .......... .......... .......... .......... .......... 11% 67.9M 11s
 76950K .......... .......... .......... .......... .......... 11% 52.1M 11s
 77000K .......... .......... .......... .......... .......... 11% 52.0M 11s
 77050K .......... .......... .......... .......... .......... 11% 86.2M 11s
 77100K .......... .......... .......... .......... .......... 11% 63.4M 11s
 77150K .......... .......... .......... .......... .......... 11% 86.1M 11s
 77200K .......... .......... .......... .......... .......... 11% 65.2M 11s
 77250K .......... .......... .......... .......... .......... 11% 64.7M 11s
 77300K .......... .......... .......... .......... .......... 11% 53.0M 11s
 77350K .......... .......... .......... .......... .......... 11% 86.3M 11s
 77400K .......... .......... .......... .......... .......... 11% 78.9M 11s
 77450K .......... .......... .......... .......... .......... 11% 55.2M 11s
 77500K .......... .......... .......... .......... .......... 11% 83.6M 11s
 77550K .......... .......... .......... .......... .......... 11% 65.1M 11s
 77600K .......... .......... .......... .......... .......... 11% 78.8M 11s
 77650K .......... .......... .......... .......... .......... 11% 70.7M 11s
 77700K .......... .......... .......... .......... .......... 11% 65.8M 11s
 77750K .......... .......... .......... .......... .......... 11% 63.6M 11s
 77800K .......... .......... .......... .......... .......... 11% 89.9M 11s
 77850K .......... .......... .......... .......... .......... 11% 64.5M 11s
 77900K .......... .......... .......... .......... .......... 11%  107M 11s
 77950K .......... .......... .......... .......... .......... 11% 68.8M 11s
 78000K .......... .......... .......... .......... .......... 11% 90.0M 11s
