--2017-12-23 23:23:55--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.17.67
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.17.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0%  927K 12m28s
222750K .......... .......... .......... .......... .......... 32% 45.3M 12s
222800K .......... .......... .......... .......... .......... 32% 63.7M 12s
222850K .......... .......... .......... .......... .......... 32% 52.0M 12s
222900K .......... .......... .......... .......... .......... 32% 42.4M 12s
222950K .......... .......... .......... .......... .......... 32% 43.8M 12s
223000K .......... .......... .......... .......... .......... 32% 43.7M 12s
223050K .......... .......... .......... .......... .......... 32% 32.5M 12s
223100K .......... .......... .......... .......... .......... 32% 25.5M 12s
223150K .......... .......... .......... .......... .......... 32% 51.8M 12s
223200K .......... .......... .......... .......... .......... 32% 53.0M 12s
223250K .......... .......... .......... .......... .......... 32% 34.5M 12s
223300K .......... .......... .......... .......... .......... 32% 37.0M 12s
223350K .......... .......... .......... .......... .......... 32% 32.2M 12s
223400K .......... .......... .......... .......... .......... 32% 52.6M 12s
223450K .......... .......... .......... .......... .......... 32% 36.7M 12s
223500K .......... .......... .......... .......... .......... 32% 38.1M 12s
223550K .......... .......... .......... .......... .......... 32% 50.9M 12s
223600K .......... .......... .......... .......... .......... 32% 43.5M 12s
223650K .......... .......... .......... .......... .......... 32% 43.3M 12s
223700K .......... .......... .......... .......... .......... 32% 42.6M 12s
223750K .......... .......... .......... .......... .......... 32% 52.5M 12s
223800K .......... .......... .......... .......... .......... 32% 43.5M 12s
223850K .......... .......... .......... .......... .......... 32% 36.3M 12s
223900K .......... .......... .......... .......... .......... 32% 26.7M 12s
223950K .......... .......... .......... .......... .......... 32% 31.7M 12s
224000K .......... .......... .......... .......... .......... 32% 37.1M 12s
224050K .......... .......... .......... .......... .......... 32% 43.9M 12s
224100K .......... .......... .......... .......... .......... 32% 42.7M 12s
224150K .......... .......... .......... .......... .......... 32% 36.9M 12s
224200K .......... .......... .......... .......... .......... 32% 65.5M 12s
224250K .......... .......... .......... .......... .......... 32% 31.9M 12s
224300K .......... .......... .......... .......... .......... 32% 38.5M 12s
224350K .......... .......... .......... .......... .......... 32% 63.4M 12s
224400K .......... .......... .......... .......... .......... 32% 65.0M 12s
224450K .......... .......... .......... .......... .......... 32% 37.6M 12s
224500K .......... .......... .......... .......... .......... 32% 35.5M 12s
224550K .......... .......... .......... .......... .......... 32% 32.8M 12s
224600K .......... .......... .......... .......... .......... 32% 36.4M 12s
224650K .......... .......... .......... .......... .......... 32% 26.2M 12s
224700K .......... .......... .......... .......... .......... 32% 24.1M 12s
224750K .......... .......... .......... .......... .......... 32% 31.3M 12s
224800K .......... .......... .......... .......... .......... 32% 52.1M 12s
224850K .......... .......... .......... .......... .......... 32% 43.2M 12s
224900K .......... .......... .......... .......... .......... 32% 51.0M 12s
224950K .......... .......... .......... .......... .......... 32% 43.3M 12s
225000K .......... .......... .......... .......... .......... 32% 42.3M 12s
225050K .......... .......... .......... .......... .......... 32% 43.6M 12s
225100K .......... .......... .......... .......... .......... 32% 38.3M 12s
225150K .......... .......... .......... .......... .......... 32% 64.7M 12s
225200K .......... .......... .......... .......... .......... 32% 43.3M 12s
225250K .......... .......... .......... .......... .......... 32% 32.5M 12s
225300K .......... .......... .......... .......... .......... 32% 35.1M 12s
225350K .......... .......... .......... .......... .......... 32% 43.2M 12s
225400K .......... .......... .......... .......... .......... 32% 43.2M 12s
225450K .......... .......... .......... .......... .......... 32% 30.0M 12s
225500K .......... .......... .......... .......... .......... 32% 21.6M 12s
225550K .......... .......... .......... .......... .......... 32% 37.1M 12s
225600K .......... .......... .......... .......... .......... 32% 53.1M 12s
225650K .......... .......... .......... .......... .......... 32% 43.3M 12s
225700K .......... .......... .......... .......... .......... 32% 32.0M 12s
225750K .......... .......... .......... .......... .......... 32% 37.1M 12s
225800K .......... .......... .......... .......... .......... 32% 43.3M 12s
225850K .......... .......... .......... .......... .......... 32% 64.8M 12s
225900K .......... .......... .......... .......... .......... 32% 43.3M 12s
225950K .......... .......... .......... .......... .......... 32% 43.3M 12s
226000K .......... .......... .......... .......... .......... 32% 89.2M 12s
226050K .......... .......... .......... .......... .......... 32% 52.0M 12s
226100K .......... .......... .......... .......... .......... 32% 41.8M 12s
226150K .......... .......... .......... .......... .......... 32% 44.2M 12s
226200K .......... .......... .......... .......... .......... 32% 35.4M 12s
226250K .......... .......... .......... .......... .......... 32% 42.5M 12s
226300K .......... .......... .......... .......... .......... 32% 33.0M 12s
226350K .......... .......... .......... .......... .......... 32% 32.8M 12s
226400K .......... .......... .......... .......... .......... 32% 28.5M 12s
226450K .......... .......... .......... .......... .......... 32% 53.4M 12s
226500K .......... .......... .......... .......... .......... 32% 50.2M 12s
226550K .......... .......... .......... .......... .......... 32% 43.8M 12s
226600K .......... .......... .......... .......... .......... 32% 51.7M 12s
226650K .......... .......... .......... .......... .......... 32% 42.8M 12s
226700K .......... .......... .......... .......... .......... 32% 29.5M 12s
226750K .......... .......... .......... .......... .......... 32% 51.9M 12s
226800K .......... .......... .......... .......... .......... 32% 43.3M 12s
226850K .......... .......... .......... .......... .......... 32% 43.3M 12s
226900K .......... .......... .......... .......... .......... 32% 31.6M 12s
226950K .......... .......... .......... .......... .......... 32% 37.1M 12s
227000K .......... .......... .......... .......... .......... 32% 42.1M 12s
227050K .......... .......... .......... .......... .......... 32% 32.5M 12s
227100K .......... .......... .......... .......... .......... 32% 37.1M 12s
227150K .......... .......... .......... .......... .......... 32% 37.2M 12s
227200K .......... .......... .......... .......... .......... 32% 43.4M 12s
227250K .......... .......... .......... .......... .......... 32% 63.9M 12s
227300K .......... .......... .......... .......... .......... 32% 35.4M 12s
227350K .......... .......... .......... .......... .......... 32% 43.4M 12s
227400K .......... .......... .......... .......... .......... 32% 51.7M 12s
227450K .......... .......... .......... .......... .......... 32% 51.1M 12s
227500K .......... .......... .......... .......... .......... 32% 29.2M 12s
227550K .......... .......... .......... .......... .......... 32% 37.1M 12s
227600K .......... .......... .......... .......... .......... 32% 37.4M 12s
227650K .......... .......... .......... .......... .......... 32% 36.7M 12s
227700K .......... .......... .......... .......... .......... 32% 31.4M 12s
227750K .......... .......... .......... .......... .......... 32% 25.9M 12s
227800K .......... .......... .......... .......... .......... 32% 36.4M 12s
227850K .......... .......... .......... .......... .......... 32% 38.0M 12s
227900K .......... .......... .......... .......... .......... 32% 32.9M 12s
227950K .......... .......... .......... .......... .......... 32% 64.4M 12s
228000K .......... .......... .......... .......... .......... 32% 42.7M 12s
228050K .......... .......... .......... .......... .......... 32% 51.8M 12s
228100K .......... .......... .......... .......... .......... 32% 50.9M 12s
228150K .......... .......... .......... .......... .......... 32% 53.1M 12s
228200K .......... .......... .......... .......... .......... 32% 65.3M 12s
228250K .......... .......... .......... .......... .......... 32% 36.6M 12s
228300K .......... .......... .......... .......... .......... 32% 26.5M 12s
228350K .......... .......... .......... .......... .......... 32% 32.5M 12s
228400K .......... .......... .......... .......... .......... 32% 36.6M 12s
228450K .......... .......... .......... .......... .......... 32% 52.8M 12s
228500K .......... .......... .......... .......... .......... 32% 32.2M 12s
228550K .......... .......... .......... .......... .......... 32% 30.7M 12s
228600K .......... .......... .......... .......... .......... 32% 29.4M 12s
228650K .......... .......... .......... .......... .......... 32% 42.6M 12s
228700K .......... .......... .......... .......... .......... 32% 33.2M 12s
228750K .......... .......... .......... .......... .......... 33% 32.2M 12s
228800K .......... .......... .......... .......... .......... 33% 53.0M 12s
228850K .......... .......... .......... .......... .......... 33% 51.1M 12s
228900K .......... .......... .......... .......... .......... 33% 51.9M 12s
228950K .......... .......... .......... .......... .......... 33% 43.3M 12s
229000K .......... .......... .......... .......... .......... 33% 51.7M 12s
