--2017-12-24 08:28:31--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.228.243
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.228.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.26M 8m56s
 64850K .......... .......... .......... .......... ..........  9% 66.3M 13s
 64900K .......... .......... .......... .......... ..........  9% 86.6M 13s
 64950K .......... .......... .......... .......... ..........  9% 86.6M 13s
 65000K .......... .......... .......... .......... ..........  9% 64.8M 13s
 65050K .......... .......... .......... .......... ..........  9% 62.2M 13s
 65100K .......... .......... .......... .......... ..........  9% 89.3M 13s
 65150K .......... .......... .......... .......... ..........  9% 87.0M 13s
 65200K .......... .......... .......... .......... ..........  9% 86.6M 13s
 65250K .......... .......... .......... .......... ..........  9% 88.9M 13s
 65300K .......... .......... .......... .......... ..........  9% 86.6M 13s
 65350K .......... .......... .......... .......... ..........  9% 84.3M 13s
 65400K .......... .......... .......... .......... ..........  9% 89.1M 13s
 65450K .......... .......... .......... .......... ..........  9% 78.0M 13s
 65500K .......... .......... .......... .......... ..........  9% 68.8M 13s
 65550K .......... .......... .......... .......... ..........  9% 65.3M 13s
 65600K .......... .......... .......... .......... ..........  9% 86.4M 13s
 65650K .......... .......... .......... .......... ..........  9% 43.8M 13s
 65700K .......... .......... .......... .......... ..........  9% 64.7M 13s
 65750K .......... .......... .......... .......... ..........  9% 87.2M 13s
 65800K .......... .......... .......... .......... ..........  9% 64.9M 13s
 65850K .......... .......... .......... .......... ..........  9% 84.1M 13s
 65900K .......... .......... .......... .......... ..........  9% 82.0M 13s
 65950K .......... .......... .......... .......... ..........  9% 90.3M 13s
 66000K .......... .......... .......... .......... ..........  9% 83.8M 13s
 66050K .......... .......... .......... .......... ..........  9% 53.4M 13s
 66100K .......... .......... .......... .......... ..........  9% 66.5M 13s
 66150K .......... .......... .......... .......... ..........  9% 65.0M 13s
 66200K .......... .......... .......... .......... ..........  9% 63.3M 13s
 66250K .......... .......... .......... .......... ..........  9% 63.5M 13s
 66300K .......... .......... .......... .......... ..........  9% 66.9M 13s
 66350K .......... .......... .......... .......... ..........  9% 83.3M 13s
 66400K .......... .......... .......... .......... ..........  9% 89.7M 13s
 66450K .......... .......... .......... .......... ..........  9% 52.8M 13s
 66500K .......... .......... .......... .......... ..........  9% 63.6M 13s
 66550K .......... .......... .......... .......... ..........  9%  136M 13s
 66600K .......... .......... .......... .......... ..........  9% 83.5M 13s
 66650K .......... .......... .......... .......... ..........  9% 65.5M 13s
 66700K .......... .......... .......... .......... ..........  9% 64.7M 13s
 66750K .......... .......... .......... .......... ..........  9% 63.8M 13s
 66800K .......... .......... .......... .......... ..........  9% 64.8M 13s
 66850K .......... .......... .......... .......... ..........  9% 63.8M 13s
 66900K .......... .......... .......... .......... ..........  9% 69.1M 13s
 66950K .......... .......... .......... .......... ..........  9% 63.4M 13s
 67000K .......... .......... .......... .......... ..........  9% 66.7M 13s
 67050K .......... .......... .......... .......... ..........  9% 63.1M 13s
 67100K .......... .......... .......... .......... ..........  9% 50.9M 13s
 67150K .......... .......... .......... .......... ..........  9%  122M 13s
 67200K .......... .......... .......... .......... ..........  9% 68.8M 13s
 67250K .......... .......... .......... .......... ..........  9% 53.2M 13s
 67300K .......... .......... .......... .......... ..........  9% 86.1M 13s
 67350K .......... .......... .......... .......... ..........  9% 86.8M 13s
 67400K .......... .......... .......... .......... ..........  9% 63.3M 13s
 67450K .......... .......... .......... .......... ..........  9% 64.1M 13s
 67500K .......... .......... .......... .......... ..........  9% 88.3M 13s
 67550K .......... .......... .......... .......... ..........  9% 51.2M 13s
 67600K .......... .......... .......... .......... ..........  9% 66.5M 13s
 67650K .......... .......... .......... .......... ..........  9% 52.7M 13s
 67700K .......... .......... .......... .......... ..........  9% 84.0M 13s
 67750K .......... .......... .......... .......... ..........  9% 89.3M 13s
 67800K .......... .......... .......... .......... ..........  9% 86.7M 13s
 67850K .......... .......... .......... .......... ..........  9% 63.5M 13s
 67900K .......... .......... .......... .......... ..........  9% 83.8M 13s
 67950K .......... .......... .......... .......... ..........  9% 88.3M 13s
 68000K .......... .......... .......... .......... ..........  9% 85.4M 13s
 68050K .......... .......... .......... .......... ..........  9% 67.9M 13s
 68100K .......... .......... .......... .......... ..........  9% 63.8M 13s
 68150K .......... .......... .......... .......... ..........  9% 66.1M 13s
 68200K .......... .......... .......... .......... ..........  9% 86.8M 13s
 68250K .......... .......... .......... .......... ..........  9%  124M 13s
 68300K .......... .......... .......... .......... ..........  9% 83.8M 13s
 68350K .......... .......... .......... .......... ..........  9% 66.1M 13s
 68400K .......... .......... .......... .......... ..........  9% 87.3M 13s
 68450K .......... .......... .......... .......... ..........  9% 53.0M 13s
 68500K .......... .......... .......... .......... ..........  9% 86.0M 13s
 68550K .......... .......... .......... .......... ..........  9% 86.7M 13s
 68600K .......... .......... .......... .......... ..........  9% 84.3M 13s
 68650K .......... .......... .......... .......... ..........  9% 63.6M 13s
 68700K .......... .......... .......... .......... ..........  9% 52.9M 13s
 68750K .......... .......... .......... .......... ..........  9% 63.7M 13s
 68800K .......... .......... .......... .......... ..........  9% 65.8M 13s
 68850K .......... .......... .......... .......... ..........  9% 53.1M 13s
 68900K .......... .......... .......... .......... ..........  9% 86.3M 13s
 68950K .......... .......... .......... .......... ..........  9% 65.0M 13s
 69000K .......... .......... .......... .......... ..........  9% 86.4M 13s
 69050K .......... .......... .......... .......... ..........  9% 83.7M 13s
 69100K .......... .......... .......... .......... ..........  9% 84.1M 13s
 69150K .......... .......... .......... .......... ..........  9% 65.1M 13s
 69200K .......... .......... .......... .......... ..........  9% 64.2M 13s
 69250K .......... .......... .......... .......... ..........  9% 68.7M 13s
 69300K .......... .......... .......... .......... .......... 10% 86.6M 13s
 69350K .......... .......... .......... .......... .......... 10% 86.8M 13s
 69400K .......... .......... .......... .......... .......... 10% 65.1M 13s
 69450K .......... .......... .......... .......... .......... 10%  111M 13s
 69500K .......... .......... .......... .......... .......... 10% 69.0M 13s
 69550K .......... .......... .......... .......... .......... 10% 86.3M 13s
 69600K .......... .......... .......... .......... .......... 10% 86.6M 13s
 69650K .......... .......... .......... .......... .......... 10% 52.3M 13s
 69700K .......... .......... .......... .......... .......... 10%  134M 13s
 69750K .......... .......... .......... .......... .......... 10% 65.0M 13s
 69800K .......... .......... .......... .......... .......... 10% 63.6M 13s
 69850K .......... .......... .......... .......... .......... 10% 64.8M 13s
 69900K .......... .......... .......... .......... .......... 10% 65.1M 13s
 69950K .......... .......... .......... .......... .......... 10% 63.4M 13s
 70000K .......... .......... .......... .......... .......... 10% 66.2M 13s
 70050K .......... .......... .......... .......... .......... 10% 66.5M 13s
 70100K .......... .......... .......... .......... .......... 10% 64.8M 13s
 70150K .......... .......... .......... .......... .......... 10% 65.0M 13s
 70200K .......... .......... .......... .......... .......... 10% 86.6M 13s
 70250K .......... .......... .......... .......... .......... 10% 62.5M 13s
 70300K .......... .......... .......... .......... .......... 10% 89.4M 13s
 70350K .......... .......... .......... .......... .......... 10% 85.3M 13s
 70400K .......... .......... .......... .......... .......... 10% 87.4M 13s
 70450K .......... .......... .......... .......... .......... 10% 52.9M 13s
 70500K .......... .......... .......... .......... .......... 10% 52.1M 13s
 70550K .......... .......... .......... .......... .......... 10% 86.2M 13s
 70600K .......... .......... .......... .......... .......... 10% 64.9M 13s
 70650K .......... .......... .......... .......... .......... 10% 83.8M 13s
 70700K .......... .......... .......... .......... .......... 10% 80.8M 13s
 70750K .......... .......... .......... .......... .......... 10% 68.7M 13s
 70800K .......... .......... .......... .......... .......... 10%  124M 13s
 70850K .......... .......... .......... .......... .......... 10% 68.1M 13s
 70900K .......... .......... .......... .......... .......... 10% 64.0M 13s
 70950K .......... .......... .......... .......... .......... 10% 66.1M 13s
 71000K .......... .......... .......... .......... .......... 10% 83.8M 13s
 71050K .......... .......... .......... .......... .......... 10% 86.5M 13s
 71100K .......... .......... .......... .......... .......... 10% 86.3M 13s
 71150K .......... .......... .......... .......... .......... 10% 63.4M 13s
 71200K .......... .......... .......... .......... .......... 10% 52.1M 13s
 71250K .......... .......... .......... .......... .......... 10% 54.0M 13s
 71300K .......... .......... .......... .......... .......... 10% 81.5M 13s
 71350K .......... .......... .......... .......... .......... 10% 92.3M 13s
 71400K .......... .......... .......... .......... .......... 10% 84.3M 13s
 71450K .......... .......... .......... .......... .......... 10% 86.3M 13s
 71500K .......... .......... .......... .......... .......... 10% 86.1M 13s
 71550K .......... .......... .......... .......... .......... 10% 87.0M 13s
 71600K .......... .......... .......... .......... .......... 10% 86.8M 12s
 71650K .......... .......... .......... .......... .......... 10% 66.3M 12s
 71700K .......... .......... .......... .......... .......... 10% 86.1M 12s
 71750K .......... .......... .......... .......... .......... 10% 51.4M 12s
