--2017-12-24 05:26:41--  https://s3.amazonaws.com/gigaword/thread1.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.1.195
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.1.195|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 709860053 (677M) [text/plain]
Saving to: ‘data/gigaword/thread1.txt’

     0K .......... .......... .......... .......... ..........  0% 1.36M 8m16s
193800K .......... .......... .......... .......... .......... 27% 70.9M 13s
193850K .......... .......... .......... .......... .......... 27% 65.3M 13s
193900K .......... .......... .......... .......... .......... 27% 63.4M 13s
193950K .......... .......... .......... .......... .......... 27%  129M 13s
194000K .......... .......... .......... .......... .......... 27% 83.7M 13s
194050K .......... .......... .......... .......... .......... 27% 87.0M 13s
194100K .......... .......... .......... .......... .......... 28% 81.3M 13s
194150K .......... .......... .......... .......... .......... 28%  294M 13s
194200K .......... .......... .......... .......... .......... 28% 24.7M 13s
194250K .......... .......... .......... .......... .......... 28% 14.4M 13s
194300K .......... .......... .......... .......... .......... 28%  125M 13s
194350K .......... .......... .......... .......... .......... 28% 85.8M 13s
194400K .......... .......... .......... .......... .......... 28%  131M 13s
194450K .......... .......... .......... .......... .......... 28%  130M 13s
194500K .......... .......... .......... .......... .......... 28% 66.4M 13s
194550K .......... .......... .......... .......... .......... 28%  129M 13s
194600K .......... .......... .......... .......... .......... 28%  116M 13s
194650K .......... .......... .......... .......... .......... 28% 94.1M 13s
194700K .......... .......... .......... .......... .......... 28% 85.0M 13s
194750K .......... .......... .......... .......... .......... 28% 45.6M 13s
194800K .......... .......... .......... .......... .......... 28% 5.76M 13s
194850K .......... .......... .......... .......... .......... 28% 64.6M 13s
194900K .......... .......... .......... .......... .......... 28% 58.0M 13s
194950K .......... .......... .......... .......... .......... 28%  107M 13s
195000K .......... .......... .......... .......... .......... 28%  130M 13s
195050K .......... .......... .......... .......... .......... 28%  131M 13s
195100K .......... .......... .......... .......... .......... 28% 82.2M 13s
195150K .......... .......... .......... .......... .......... 28%  106M 13s
195200K .......... .......... .......... .......... .......... 28%  103M 13s
195250K .......... .......... .......... .......... .......... 28%  128M 13s
195300K .......... .......... .......... .......... .......... 28% 67.9M 13s
195350K .......... .......... .......... .......... .......... 28%  129M 13s
195400K .......... .......... .......... .......... .......... 28%  131M 13s
195450K .......... .......... .......... .......... .......... 28% 57.7M 13s
195500K .......... .......... .......... .......... .......... 28% 83.2M 13s
195550K .......... .......... .......... .......... .......... 28% 87.1M 13s
195600K .......... .......... .......... .......... .......... 28% 50.2M 13s
195650K .......... .......... .......... .......... .......... 28% 64.8M 13s
195700K .......... .......... .......... .......... .......... 28% 91.8M 13s
195750K .......... .......... .......... .......... .......... 28% 87.1M 13s
195800K .......... .......... .......... .......... .......... 28%  104M 13s
195850K .......... .......... .......... .......... .......... 28%  103M 13s
195900K .......... .......... .......... .......... .......... 28% 80.3M 13s
195950K .......... .......... .......... .......... .......... 28%  136M 13s
196000K .......... .......... .......... .......... .......... 28% 86.9M 13s
196050K .......... .......... .......... .......... .......... 28%  106M 13s
196100K .......... .......... .......... .......... .......... 28% 58.8M 13s
196150K .......... .......... .......... .......... .......... 28% 4.73M 13s
196200K .......... .......... .......... .......... .......... 28% 64.8M 13s
196250K .......... .......... .......... .......... .......... 28%  105M 13s
196300K .......... .......... .......... .......... .......... 28% 71.6M 13s
196350K .......... .......... .......... .......... .......... 28% 64.4M 13s
196400K .......... .......... .......... .......... .......... 28% 64.7M 13s
196450K .......... .......... .......... .......... .......... 28% 87.9M 13s
196500K .......... .......... .......... .......... .......... 28% 90.4M 13s
196550K .......... .......... .......... .......... .......... 28% 64.3M 13s
196600K .......... .......... .......... .......... .......... 28%  108M 13s
196650K .......... .......... .......... .......... .......... 28%  102M 13s
196700K .......... .......... .......... .......... .......... 28% 83.0M 13s
196750K .......... .......... .......... .......... .......... 28%  129M 13s
196800K .......... .......... .......... .......... .......... 28% 65.1M 13s
196850K .......... .......... .......... .......... .......... 28% 65.0M 13s
196900K .......... .......... .......... .......... .......... 28% 53.3M 13s
196950K .......... .......... .......... .......... .......... 28% 86.9M 13s
197000K .......... .......... .......... .......... .......... 28% 87.0M 13s
197050K .......... .......... .......... .......... .......... 28%  107M 13s
197100K .......... .......... .......... .......... .......... 28% 95.8M 13s
197150K .......... .......... .......... .......... .......... 28% 86.5M 13s
197200K .......... .......... .......... .......... .......... 28%  126M 13s
197250K .......... .......... .......... .......... .......... 28%  111M 13s
197300K .......... .......... .......... .......... .......... 28% 74.8M 13s
197350K .......... .......... .......... .......... .......... 28% 86.8M 13s
197400K .......... .......... .......... .......... .......... 28% 86.9M 13s
197450K .......... .......... .......... .......... .......... 28% 86.7M 13s
197500K .......... .......... .......... .......... .......... 28%  101M 13s
197550K .......... .......... .......... .......... .......... 28% 4.90M 13s
197600K .......... .......... .......... .......... .......... 28% 59.1M 13s
197650K .......... .......... .......... .......... .......... 28% 74.0M 13s
197700K .......... .......... .......... .......... .......... 28% 66.9M 13s
197750K .......... .......... .......... .......... .......... 28% 86.6M 13s
197800K .......... .......... .......... .......... .......... 28% 86.1M 13s
197850K .......... .......... .......... .......... .......... 28% 86.7M 13s
197900K .......... .......... .......... .......... .......... 28% 83.2M 13s
197950K .......... .......... .......... .......... .......... 28%  109M 13s
198000K .......... .......... .......... .......... .......... 28% 71.7M 13s
198050K .......... .......... .......... .......... .......... 28%  130M 13s
198100K .......... .......... .......... .......... .......... 28% 37.3M 13s
198150K .......... .......... .......... .......... .......... 28%  134M 13s
198200K .......... .......... .......... .......... .......... 28% 52.1M 13s
198250K .......... .......... .......... .......... .......... 28% 65.3M 13s
198300K .......... .......... .......... .......... .......... 28% 50.6M 13s
198350K .......... .......... .......... .......... .......... 28%  128M 13s
198400K .......... .......... .......... .......... .......... 28%  130M 13s
198450K .......... .......... .......... .......... .......... 28% 86.6M 13s
198500K .......... .......... .......... .......... .......... 28% 90.5M 13s
198550K .......... .......... .......... .......... .......... 28% 86.6M 13s
198600K .......... .......... .......... .......... .......... 28%  130M 13s
198650K .......... .......... .......... .......... .......... 28% 86.7M 13s
198700K .......... .......... .......... .......... .......... 28%  104M 13s
198750K .......... .......... .......... .......... .......... 28% 99.3M 12s
198800K .......... .......... .......... .......... .......... 28% 86.5M 12s
198850K .......... .......... .......... .......... .......... 28% 86.2M 12s
198900K .......... .......... .......... .......... .......... 28% 89.9M 12s
198950K .......... .......... .......... .......... .......... 28% 8.20M 12s
199000K .......... .......... .......... .......... .......... 28% 29.1M 12s
199050K .......... .......... .......... .......... .......... 28% 64.6M 12s
199100K .......... .......... .......... .......... .......... 28% 83.9M 12s
199150K .......... .......... .......... .......... .......... 28% 86.2M 12s
199200K .......... .......... .......... .......... .......... 28% 86.6M 12s
199250K .......... .......... .......... .......... .......... 28% 77.1M 12s
199300K .......... .......... .......... .......... .......... 28% 89.0M 12s
199350K .......... .......... .......... .......... .......... 28% 99.9M 12s
199400K .......... .......... .......... .......... .......... 28% 86.5M 12s
199450K .......... .......... .......... .......... .......... 28% 24.8M 12s
199500K .......... .......... .......... .......... .......... 28% 22.0M 12s
199550K .......... .......... .......... .......... .......... 28% 15.9M 12s
